id_anotacao,classe,num_processo,corte,id_documento,prec
aef23c140e77,sum,83,STJ,20111013_Ag_1408096_4581158,20111013_Ag_1408096_4581158_sum_83_STJ
aef23c140e77,sum,83,STJ,20171205_AREsp_878588_8677951,20171205_AREsp_878588_8677951_sum_83_STJ
c46044430deb,aresp,242145,STJ,20130204_AREsp_268496_6685896,20130204_AREsp_268496_6685896_aresp_242145_STJ
ced57b93b799,sum,7,STJ,20131209_AREsp_369524_5440326,20131209_AREsp_369524_5440326_sum_7_STJ
56dae0c5f08e,sum,7,STJ,20170523_AREsp_1019595_8600219,20170523_AREsp_1019595_8600219_sum_7_STJ
56dae0c5f08e,sum,7,STJ,20091023_Ag_1205285_4053663,20091023_Ag_1205285_4053663_sum_7_STJ
56dae0c5f08e,sum,7,STJ,20091016_REsp_1138831_2943894,20091016_REsp_1138831_2943894_sum_7_STJ
56dae0c5f08e,sum,7,STJ,20100902_Ag_1326494_4002515,20100902_Ag_1326494_4002515_sum_7_STJ
56dae0c5f08e,sum,7,STJ,20101004_Ag_1258374_4140506,20101004_Ag_1258374_4140506_sum_7_STJ
56dae0c5f08e,sum,7,STJ,20120228_AREsp_92285_6573943,20120228_AREsp_92285_6573943_sum_7_STJ
56dae0c5f08e,sum,7,STJ,20160823_AREsp_845325_9029818,20160823_AREsp_845325_9029818_sum_7_STJ
56dae0c5f08e,sum,7,STJ,20170523_AREsp_1019595_8600219,20170523_AREsp_1019595_8600219_sum_7_STJ
56dae0c5f08e,sum,7,STJ,20170523_AREsp_1019595_8600219,20170523_AREsp_1019595_8600219_sum_7_STJ
56dae0c5f08e,sum,7,STJ,20111114_Ag_1419867_3969826,20111114_Ag_1419867_3969826_sum_7_STJ
429c3ccce09c,resp,612786,STJ,20101217_Ag_1365355_4202989,20101217_Ag_1365355_4202989_resp_612786_STJ
429c3ccce09c,resp,612786,STJ,20110309_Ag_1382151_4383776,20110309_Ag_1382151_4383776_resp_612786_STJ
e3374eb446ad,sum,211,STJ,20111216_AREsp_60439_5532459,20111216_AREsp_60439_5532459_sum_211_STJ
e3374eb446ad,sum,211,STJ,20110413_REsp_1136904_2910686,20110413_REsp_1136904_2910686_sum_211_STJ
57d836e5c066,resp,1033241,STJ,20090417_REsp_1095034_1908415,20090417_REsp_1095034_1908415_resp_1033241_STJ
0dee64b3edae,resp,906252,STJ,20120831_REsp_1289427_2196193,20120831_REsp_1289427_2196193_resp_906252_STJ
c1d633942a69,sum,284,STF,20160601_REsp_1579307_7718139,20160601_REsp_1579307_7718139_sum_284_STF
97bd649e1d80,sum,98,STJ,20120320_Ag_1430506_4483324,20120320_Ag_1430506_4483324_sum_98_STJ
63b632da2d60,sum,5,STJ,20111013_Ag_1408096_4581158,20111013_Ag_1408096_4581158_sum_5_STJ
63b632da2d60,sum,5,STJ,20111114_Ag_1419867_3969826,20111114_Ag_1419867_3969826_sum_5_STJ
63b632da2d60,sum,5,STJ,20121011_AREsp_141442_5088977,20121011_AREsp_141442_5088977_sum_5_STJ
63b632da2d60,sum,5,STJ,20141219_AREsp_405831_5268127,20141219_AREsp_405831_5268127_sum_5_STJ
63b632da2d60,sum,5,STJ,20080529_REsp_1054635_2528322,20080529_REsp_1054635_2528322_sum_5_STJ
63b632da2d60,sum,7,STJ,20111013_Ag_1408096_4581158,20111013_Ag_1408096_4581158_sum_7_STJ
63b632da2d60,sum,7,STJ,20111114_Ag_1419867_3969826,20111114_Ag_1419867_3969826_sum_7_STJ
63b632da2d60,sum,7,STJ,20121011_AREsp_141442_5088977,20121011_AREsp_141442_5088977_sum_7_STJ
63b632da2d60,sum,7,STJ,20141219_AREsp_405831_5268127,20141219_AREsp_405831_5268127_sum_7_STJ
63b632da2d60,sum,7,STJ,20080529_REsp_1054635_2528322,20080529_REsp_1054635_2528322_sum_7_STJ
b8808219233c,resp,787254,STJ,20081219_Ag_943418_7513484,20081219_Ag_943418_7513484_resp_787254_STJ
b8808219233c,resp,787254,STJ,20081212_REsp_1012999_2746074,20081212_REsp_1012999_2746074_resp_787254_STJ
b8808219233c,resp,787254,STJ,20090805_REsp_988520_3047564,20090805_REsp_988520_3047564_resp_787254_STJ
23456c098d92,aresp,170260,STJ,20131209_AREsp_369524_5440326,20131209_AREsp_369524_5440326_aresp_170260_STJ
d689fc916d75,ag,566344,STJ,20091016_REsp_1138831_2943894,20091016_REsp_1138831_2943894_ag_566344_STJ
e704a6453489,ag,784359,STJ,20101109_Ag_1350556_4517432,20101109_Ag_1350556_4517432_ag_784359_STJ
866bfad9fb9c,aresp,624404,STJ,20161014_AREsp_956109_8633649,20161014_AREsp_956109_8633649_aresp_624404_STJ
01f9d3a9c8fd,sum,182,STJ,20161121_AREsp_918447_8821138,20161121_AREsp_918447_8821138_sum_182_STJ
7a7bbad141e4,sum,187,STJ,20091019_Ag_905942_3557752,20091019_Ag_905942_3557752_sum_187_STJ
597776ed4060,resp,577655,STJ,20120831_REsp_1289427_2196193,20120831_REsp_1289427_2196193_resp_577655_STJ
b3e4e10021a3,resp,1151481,STJ,20120910_AREsp_106937_6681700,20120910_AREsp_106937_6681700_resp_1151481_STJ
140abf93f235,ag,1431263,STJ,20130404_AREsp_305361_5484019,20130404_AREsp_305361_5484019_ag_1431263_STJ
4dd6e36502e4,resp,1171095,STJ,20101105_REsp_1139042_3399058,20101105_REsp_1139042_3399058_resp_1171095_STJ
88016e3a7b03,resp,1184765,STJ,20131209_AREsp_369524_5440326,20131209_AREsp_369524_5440326_resp_1184765_STJ
42abe49659b6,aresp,50667,STJ,20140618_AREsp_459670_5524065,20140618_AREsp_459670_5524065_aresp_50667_STJ
9453f2a6f11e,resp,1070896,STJ,20130204_AREsp_268496_6685896,20130204_AREsp_268496_6685896_resp_1070896_STJ
9453f2a6f11e,resp,1070896,STJ,20130204_AREsp_268496_6685896,20130204_AREsp_268496_6685896_resp_1070896_STJ
27e79f13a6b0,ag,977769,STJ,20131209_AREsp_369524_5440326,20131209_AREsp_369524_5440326_ag_977769_STJ
4b4c749c99dd,resp,829835,STJ,20080612_REsp_1061338_2632838,20080612_REsp_1061338_2632838_resp_829835_STJ
4b4c749c99dd,resp,829835,STJ,20080804_Ag_1057544_76275,20080804_Ag_1057544_76275_resp_829835_STJ
4b4c749c99dd,resp,829835,STJ,20080804_REsp_1071589_2685477,20080804_REsp_1071589_2685477_resp_829835_STJ
4b4c749c99dd,resp,829835,STJ,20080529_REsp_1054635_2528322,20080529_REsp_1054635_2528322_resp_829835_STJ
c3f4e5e3ec35,aresp,235913,STJ,20131209_AREsp_369524_5440326,20131209_AREsp_369524_5440326_aresp_235913_STJ
c3f4e5e3ec35,aresp,235913,STJ,20130404_AREsp_305361_5484019,20130404_AREsp_305361_5484019_aresp_235913_STJ
d45bee387b18,resp,859573,STJ,20120831_REsp_1289427_2196193,20120831_REsp_1289427_2196193_resp_859573_STJ
d412a94abd84,resp,829835,STJ,20081219_Ag_943418_7513484,20081219_Ag_943418_7513484_resp_829835_STJ
d412a94abd84,resp,829835,STJ,20081212_REsp_1012999_2746074,20081212_REsp_1012999_2746074_resp_829835_STJ
d412a94abd84,resp,829835,STJ,20090805_REsp_988520_3047564,20090805_REsp_988520_3047564_resp_829835_STJ
9497ab01bb95,aresp,166453,STJ,20131209_AREsp_369524_5440326,20131209_AREsp_369524_5440326_aresp_166453_STJ
e98ec95dee3a,sum,182,STJ,20150316_AREsp_523065_4635895,20150316_AREsp_523065_4635895_sum_182_STJ
09758d94b25a,eag,1135643,STJ,20111125_AREsp_43328_5594544,20111125_AREsp_43328_5594544_eag_1135643_STJ
50ab5e6f1095,agravo,314288,STJ,20130204_AREsp_268496_6685896,20130204_AREsp_268496_6685896_agravo_314288_STJ
99cdc648d44b,resp,1033241,STJ,20111114_Ag_1419867_3969826,20111114_Ag_1419867_3969826_resp_1033241_STJ
90cb1b76fc17,resp,470443,STJ,20090805_REsp_988520_3047564,20090805_REsp_988520_3047564_resp_470443_STJ
07cadcb2c130,resp,1033241,STJ,20110324_Ag_1376571_4149556,20110324_Ag_1376571_4149556_resp_1033241_STJ
3b389f6f1cab,resp,1134186,STJ,20150514_REsp_1353280_382208,20150514_REsp_1353280_382208_resp_1134186_STJ
60abf98486af,resp,248750,STJ,20081212_REsp_1012999_2746074,20081212_REsp_1012999_2746074_resp_248750_STJ
f9759231b6ec,resp,143082,STJ,20110413_REsp_1136904_2910686,20110413_REsp_1136904_2910686_resp_143082_STJ
3b5d9962c413,resp,1301989,STJ,20160601_REsp_1579307_7718139,20160601_REsp_1579307_7718139_resp_1301989_STJ
3b5d9962c413,resp,1301989,STJ,20160601_REsp_1579307_7718139,20160601_REsp_1579307_7718139_resp_1301989_STJ
ba1d69a81d2d,aresp,235066,STJ,20130204_AREsp_268496_6685896,20130204_AREsp_268496_6685896_aresp_235066_STJ
9b5379f8194a,sum,5,STJ,20171205_AREsp_878588_8677951,20171205_AREsp_878588_8677951_sum_5_STJ
9b5379f8194a,sum,7,STJ,20171205_AREsp_878588_8677951,20171205_AREsp_878588_8677951_sum_7_STJ
59fd21f5a0fb,aresp,236316,STJ,20130404_AREsp_305361_5484019,20130404_AREsp_305361_5484019_aresp_236316_STJ
8286dc4775f0,sum,284,STJ,20110413_REsp_1136904_2910686,20110413_REsp_1136904_2910686_sum_284_STJ
024aa704bcd9,sum,187,STJ,20140618_AREsp_459670_5524065,20140618_AREsp_459670_5524065_sum_187_STJ
c1c0bb28acd2,aresp,219410,STJ,20130404_AREsp_305361_5484019,20130404_AREsp_305361_5484019_aresp_219410_STJ
306de157b444,ag,1362396,STJ,20130606_AREsp_322420_5056138,20130606_AREsp_322420_5056138_ag_1362396_STJ
eb781f2013a0,ag,228787,STJ,20100602_Ag_1304904_162729,20100602_Ag_1304904_162729_ag_228787_STJ
43c313286bf0,ag,1241620,STJ,20111013_Ag_1408096_4581158,20111013_Ag_1408096_4581158_ag_1241620_STJ
fd1d11a956f8,cc,112799,STJ,20150408_CC_139489_755443,20150408_CC_139489_755443_cc_112799_STJ
65200b9e3777,resp,975834,STJ,20081008_Ag_973204_7540554,20081008_Ag_973204_7540554_resp_975834_STJ
5e93ac01c26a,sum,7,STJ,20131209_AREsp_369524_5440326,20131209_AREsp_369524_5440326_sum_7_STJ
f67fb7590882,ag,928938,STJ,20130404_AREsp_305361_5484019,20130404_AREsp_305361_5484019_ag_928938_STJ
82268dd796c6,sum,150,STF,20130204_AREsp_268496_6685896,20130204_AREsp_268496_6685896_sum_150_STF
82268dd796c6,sum,150,STF,20130204_AREsp_268496_6685896,20130204_AREsp_268496_6685896_sum_150_STF
e2ba4c1480ac,resp,860746,STJ,20100602_Ag_1302917_4124165,20100602_Ag_1302917_4124165_resp_860746_STJ
3327080e4144,sum,7,STJ,20091023_Ag_1205285_4053663,20091023_Ag_1205285_4053663_sum_7_STJ
3327080e4144,sum,7,STJ,20091023_Ag_1205285_4053663,20091023_Ag_1205285_4053663_sum_7_STJ
3327080e4144,sum,7,STJ,20131209_AREsp_369524_5440326,20131209_AREsp_369524_5440326_sum_7_STJ
8122d4385cdb,resp,505005,STJ,20110309_Ag_1382151_4383776,20110309_Ag_1382151_4383776_resp_505005_STJ
e2162ad1e42b,resp,1033241,STJ,20121121_AREsp_232715_6616906,20121121_AREsp_232715_6616906_resp_1033241_STJ
e2162ad1e42b,resp,1033241,STJ,20130606_AREsp_322420_5056138,20130606_AREsp_322420_5056138_resp_1033241_STJ
545930f4e293,sum,5,STJ,20171205_AREsp_878588_8677951,20171205_AREsp_878588_8677951_sum_5_STJ
545930f4e293,sum,7,STJ,20171205_AREsp_878588_8677951,20171205_AREsp_878588_8677951_sum_7_STJ
ee844ac6fb81,resp,1153690,STJ,20110413_REsp_1136904_2910686,20110413_REsp_1136904_2910686_resp_1153690_STJ
bcddfadbf04c,resp,445823,STJ,20170609_REsp_1362821_8156706,20170609_REsp_1362821_8156706_resp_445823_STJ
cd4a0779e1e3,resp,982133,STJ,20100902_Ag_1326494_4002515,20100902_Ag_1326494_4002515_resp_982133_STJ
16a5b9a63de8,resp,822248,STJ,20081219_Ag_943418_7513484,20081219_Ag_943418_7513484_resp_822248_STJ
16a5b9a63de8,resp,822248,STJ,20081212_REsp_1012999_2746074,20081212_REsp_1012999_2746074_resp_822248_STJ
16a5b9a63de8,resp,822248,STJ,20090805_REsp_988520_3047564,20090805_REsp_988520_3047564_resp_822248_STJ
f4e913f69272,ag,1299938,STJ,20100902_Ag_1326494_4002515,20100902_Ag_1326494_4002515_ag_1299938_STJ
c40cb3bd7a49,sum,115,STJ,20091207_Ag_1174982_4332320,20091207_Ag_1174982_4332320_sum_115_STJ
7a69723bd086,resp,473159,STJ,20080529_REsp_1054635_2528322,20080529_REsp_1054635_2528322_resp_473159_STJ
b04a90545a86,resp,1025298,STJ,20111114_Ag_1419867_3969826,20111114_Ag_1419867_3969826_resp_1025298_STJ
df6b1062d8f9,aresp,224239,STJ,20131209_AREsp_369524_5440326,20131209_AREsp_369524_5440326_aresp_224239_STJ
df6b1062d8f9,aresp,224239,STJ,20130404_AREsp_305361_5484019,20130404_AREsp_305361_5484019_aresp_224239_STJ
eb2565f4d0cd,sum,98,STJ,20101109_Ag_1350556_4517432,20101109_Ag_1350556_4517432_sum_98_STJ
eb2565f4d0cd,sum,98,STJ,20101109_Ag_1350556_4517432,20101109_Ag_1350556_4517432_sum_98_STJ
48c0e0a4173b,sum,83,STJ,20111013_Ag_1408096_4581158,20111013_Ag_1408096_4581158_sum_83_STJ
367b54cc2756,resp,965541,STJ,20130403_AREsp_263271_5299358,20130403_AREsp_263271_5299358_resp_965541_STJ
baf44eafe6fa,aresp,539292,STJ,20171205_AREsp_878588_8677951,20171205_AREsp_878588_8677951_aresp_539292_STJ
b808bbfa8c28,sum,7,STJ,20091023_Ag_1205285_4053663,20091023_Ag_1205285_4053663_sum_7_STJ
2dbbbc3fdc83,ag,1015101,STJ,20111206_REsp_1277183_3101906,20111206_REsp_1277183_3101906_ag_1015101_STJ
d5c691c843fb,resp,182820,STJ,20120831_REsp_1289427_2196193,20120831_REsp_1289427_2196193_resp_182820_STJ
80aab752e041,ag,1140328,STJ,20101217_Ag_1365355_4202989,20101217_Ag_1365355_4202989_ag_1140328_STJ
80aab752e041,ag,1140328,STJ,20110309_Ag_1382151_4383776,20110309_Ag_1382151_4383776_ag_1140328_STJ
80aab752e041,ag,1140328,STJ,20120320_Ag_1430506_4483324,20120320_Ag_1430506_4483324_ag_1140328_STJ
535968d91f05,cc,90160,STJ,20150408_CC_139489_755443,20150408_CC_139489_755443_cc_90160_STJ
5bd35cc3c44c,resp,1130139,STJ,20120228_AREsp_92285_6573943,20120228_AREsp_92285_6573943_resp_1130139_STJ
f91c36f886fd,ag,720138,STJ,20090805_REsp_988520_3047564,20090805_REsp_988520_3047564_ag_720138_STJ
812946f81fcf,sum,283,STF,20140423_AREsp_322955_5301468,20140423_AREsp_322955_5301468_sum_283_STF
812946f81fcf,sum,283,STF,20151201_AREsp_687468_8874400,20151201_AREsp_687468_8874400_sum_283_STF
6b64631b48b9,ag,976175,STJ,20091016_REsp_1138831_2943894,20091016_REsp_1138831_2943894_ag_976175_STJ
7be4f1260613,ag,870514,STJ,20081212_REsp_1012999_2746074,20081212_REsp_1012999_2746074_ag_870514_STJ
7be4f1260613,ag,870514,STJ,20090805_REsp_988520_3047564,20090805_REsp_988520_3047564_ag_870514_STJ
e159091fddea,rms,12520,STJ,20170609_REsp_1362821_8156706,20170609_REsp_1362821_8156706_rms_12520_STJ
ed4d747d45e3,aresp,280671,STJ,20141219_AREsp_405831_5268127,20141219_AREsp_405831_5268127_aresp_280671_STJ
52bec25a2052,resp,886178,STJ,20130829_REsp_1377764_2261836,20130829_REsp_1377764_2261836_resp_886178_STJ
830e93d8a381,resp,940274,STJ,20111122_AREsp_37680_5187092,20111122_AREsp_37680_5187092_resp_940274_STJ
0d208dc6d6d4,sum,283,STF,20100902_Ag_1326494_4002515,20100902_Ag_1326494_4002515_sum_283_STF
cf33cd2f86b0,ag,985226,STJ,20081219_Ag_943418_7513484,20081219_Ag_943418_7513484_ag_985226_STJ
cf33cd2f86b0,ag,985226,STJ,20081212_REsp_1012999_2746074,20081212_REsp_1012999_2746074_ag_985226_STJ
cf33cd2f86b0,ag,985226,STJ,20090805_REsp_988520_3047564,20090805_REsp_988520_3047564_ag_985226_STJ
4a6adf08be67,aresp,134574,STJ,20130606_AREsp_322420_5056138,20130606_AREsp_322420_5056138_aresp_134574_STJ
8326ffc5eca3,aresp,224239,STJ,20130404_AREsp_305361_5484019,20130404_AREsp_305361_5484019_aresp_224239_STJ
f02b6f5b9d12,resp,975834,STJ,20081008_Ag_973204_7540554,20081008_Ag_973204_7540554_resp_975834_STJ
a820d5a8d76a,sum,5,STJ,20110630_Ag_1336237_4595480,20110630_Ag_1336237_4595480_sum_5_STJ
a820d5a8d76a,sum,7,STJ,20110630_Ag_1336237_4595480,20110630_Ag_1336237_4595480_sum_7_STJ
9f722a9152ea,sum,182,STJ,20150316_AREsp_523065_4635895,20150316_AREsp_523065_4635895_sum_182_STJ
65d71e364933,ag,1004891,STJ,20081219_Ag_943418_7513484,20081219_Ag_943418_7513484_ag_1004891_STJ
65d71e364933,ag,1004891,STJ,20081212_REsp_1012999_2746074,20081212_REsp_1012999_2746074_ag_1004891_STJ
65d71e364933,ag,1004891,STJ,20090805_REsp_988520_3047564,20090805_REsp_988520_3047564_ag_1004891_STJ
c0f30f80fa71,sum,211,STJ,20150514_REsp_1353280_382208,20150514_REsp_1353280_382208_sum_211_STJ
82ff189b03ab,resp,1447618,STJ,20171205_AREsp_878588_8677951,20171205_AREsp_878588_8677951_resp_1447618_STJ
01c4da68cc1d,ag,976175,STJ,20150514_REsp_1353280_382208,20150514_REsp_1353280_382208_ag_976175_STJ
7a76b1d9809b,aresp,235823,STJ,20130404_AREsp_305361_5484019,20130404_AREsp_305361_5484019_aresp_235823_STJ
b85a6decddd5,aresp,753482,STJ,20171205_AREsp_878588_8677951,20171205_AREsp_878588_8677951_aresp_753482_STJ
1d5f633ac720,resp,1098500,STJ,20100902_Ag_1326494_4002515,20100902_Ag_1326494_4002515_resp_1098500_STJ
95d69ff22606,sum,211,STJ,20100226_Ag_1184980_4140139,20100226_Ag_1184980_4140139_sum_211_STJ
be482908c9bf,ag,1092421,STJ,20130606_AREsp_322420_5056138,20130606_AREsp_322420_5056138_ag_1092421_STJ
31cb0775b23c,sum,371,STJ,20100326_REsp_1176475_2766019,20100326_REsp_1176475_2766019_sum_371_STJ
1b75e5618f17,sum,7,STJ,20120808_AREsp_73871_5107670,20120808_AREsp_73871_5107670_sum_7_STJ
1b75e5618f17,sum,83,STJ,20120808_AREsp_73871_5107670,20120808_AREsp_73871_5107670_sum_83_STJ
c04b0295ba37,ag,1399398,STJ,20131209_AREsp_369524_5440326,20131209_AREsp_369524_5440326_ag_1399398_STJ
b910afaca773,agravo,122727220164020000,STJ,20170627_CC_152615_8331456,20170627_CC_152615_8331456_agravo_122727220164020000_STJ
c64fee961df3,ag,1245020,STJ,20160310_AREsp_807909_8967298,20160310_AREsp_807909_8967298_ag_1245020_STJ
1d51e35a64c4,sum,7,STJ,20150514_REsp_1353280_382208,20150514_REsp_1353280_382208_sum_7_STJ
fd2a626d9159,resp,202056,STJ,20100902_Ag_1326494_4002515,20100902_Ag_1326494_4002515_resp_202056_STJ
5e49d1e69d27,resp,940698,STJ,20100902_Ag_1326494_4002515,20100902_Ag_1326494_4002515_resp_940698_STJ
ce4e391b00b5,sum,211,STJ,20150514_REsp_1353280_382208,20150514_REsp_1353280_382208_sum_211_STJ
ce4e391b00b5,sum,211,STJ,20150514_REsp_1353280_382208,20150514_REsp_1353280_382208_sum_211_STJ
eb91230e3b91,aresp,196150,STJ,20130404_AREsp_305361_5484019,20130404_AREsp_305361_5484019_aresp_196150_STJ
16add71fd6bb,resp,113355,STJ,20170609_REsp_1362821_8156706,20170609_REsp_1362821_8156706_resp_113355_STJ
e723fd7c93eb,sum,98,STJ,20120320_Ag_1430506_4483324,20120320_Ag_1430506_4483324_sum_98_STJ
55093e707011,resp,469410,STJ,20081212_REsp_1012999_2746074,20081212_REsp_1012999_2746074_resp_469410_STJ
2d77c8787c60,aresp,235789,STJ,20130404_AREsp_305361_5484019,20130404_AREsp_305361_5484019_aresp_235789_STJ
bd908babd332,resp,1033241,STJ,20090417_REsp_1095034_1908415,20090417_REsp_1095034_1908415_resp_1033241_STJ
4748bc62ed4b,resp,1037208,STJ,20111206_REsp_1277183_3101906,20111206_REsp_1277183_3101906_resp_1037208_STJ
a99be84c661c,sum,211,STJ,20171205_AREsp_878588_8677951,20171205_AREsp_878588_8677951_sum_211_STJ
a99be84c661c,sum,5,STJ,20171205_AREsp_878588_8677951,20171205_AREsp_878588_8677951_sum_5_STJ
a99be84c661c,sum,7,STJ,20171205_AREsp_878588_8677951,20171205_AREsp_878588_8677951_sum_7_STJ
cff1f79ea9f8,resp,749200,STJ,20081219_Ag_943418_7513484,20081219_Ag_943418_7513484_resp_749200_STJ
cff1f79ea9f8,resp,749200,STJ,20081212_REsp_1012999_2746074,20081212_REsp_1012999_2746074_resp_749200_STJ
cff1f79ea9f8,resp,749200,STJ,20090805_REsp_988520_3047564,20090805_REsp_988520_3047564_resp_749200_STJ
69aa487e20a7,resp,1033241,STJ,20110505_Ag_1397103_4362216,20110505_Ag_1397103_4362216_resp_1033241_STJ
4dffca798f72,resp,1025298,STJ,20110324_Ag_1376571_4149556,20110324_Ag_1376571_4149556_resp_1025298_STJ
6ed5c5c5db44,resp,975834,STJ,20080509_Ag_990896_3774450,20080509_Ag_990896_3774450_resp_975834_STJ
6ed5c5c5db44,resp,975834,STJ,20080430_Ag_1015912_3959395,20080430_Ag_1015912_3959395_resp_975834_STJ
7093a0489bff,ag,1160319,STJ,20130403_AREsp_263271_5299358,20130403_AREsp_263271_5299358_ag_1160319_STJ
436060de1ecb,ag,1298251,STJ,20100902_Ag_1326494_4002515,20100902_Ag_1326494_4002515_ag_1298251_STJ
74ff075de181,agravo,12,STJ,20170627_CC_152615_8331456,20170627_CC_152615_8331456_agravo_12_STJ
74ff075de181,agravo,2727220164020000,STJ,20170627_CC_152615_8331456,20170627_CC_152615_8331456_agravo_2727220164020000_STJ
0f062d84279f,resp,975834,STJ,20080623_Ag_986179_3837319,20080623_Ag_986179_3837319_resp_975834_STJ
2599004c8c84,sum,282,STF,20140423_AREsp_322955_5301468,20140423_AREsp_322955_5301468_sum_282_STF
9fbee14a49f8,resp,1038699,STJ,20081219_Ag_943418_7513484,20081219_Ag_943418_7513484_resp_1038699_STJ
9fbee14a49f8,resp,1038699,STJ,20081212_REsp_1012999_2746074,20081212_REsp_1012999_2746074_resp_1038699_STJ
9fbee14a49f8,resp,1038699,STJ,20090805_REsp_988520_3047564,20090805_REsp_988520_3047564_resp_1038699_STJ
1cfa68fbf20a,resp,770746,STJ,20081008_Ag_973204_7540554,20081008_Ag_973204_7540554_resp_770746_STJ
d3ef95186605,resp,1128787,STJ,20110309_Ag_1382151_4383776,20110309_Ag_1382151_4383776_resp_1128787_STJ
dc9046cc6196,ag,850859,STJ,20101109_Ag_1350556_4517432,20101109_Ag_1350556_4517432_ag_850859_STJ
36f25e9e0539,ag,1327008,STJ,20150514_REsp_1353280_382208,20150514_REsp_1353280_382208_ag_1327008_STJ
9d0f9f81d4a5,resp,954508,STJ,20100902_Ag_1326494_4002515,20100902_Ag_1326494_4002515_resp_954508_STJ
c55d779f0a1d,resp,975834,STJ,20081219_Ag_943418_7513484,20081219_Ag_943418_7513484_resp_975834_STJ
c55d779f0a1d,resp,975834,STJ,20081212_REsp_1012999_2746074,20081212_REsp_1012999_2746074_resp_975834_STJ
c55d779f0a1d,resp,975834,STJ,20090805_REsp_988520_3047564,20090805_REsp_988520_3047564_resp_975834_STJ
015565fe0aa6,resp,470443,STJ,20081008_Ag_973204_7540554,20081008_Ag_973204_7540554_resp_470443_STJ
6175640b48a4,resp,1223668,STJ,20111122_AREsp_37680_5187092,20111122_AREsp_37680_5187092_resp_1223668_STJ
a722743c2327,ag,1401302,STJ,20120626_AREsp_168724_6650706,20120626_AREsp_168724_6650706_ag_1401302_STJ
715171e2393d,ag,772123,STJ,20101004_Ag_1258374_4140506,20101004_Ag_1258374_4140506_ag_772123_STJ
408282194579,resp,401154,STJ,20110309_Ag_1382151_4383776,20110309_Ag_1382151_4383776_resp_401154_STJ
ae676203eba2,ag,943489,STJ,20150514_REsp_1353280_382208,20150514_REsp_1353280_382208_ag_943489_STJ
7986f74b4a85,aresp,856199,STJ,20171205_AREsp_878588_8677951,20171205_AREsp_878588_8677951_aresp_856199_STJ
e32ae0294db0,aresp,1048590,STJ,20171205_AREsp_878588_8677951,20171205_AREsp_878588_8677951_aresp_1048590_STJ
6b55c08e3be6,aresp,398617,STJ,20140618_AREsp_459670_5524065,20140618_AREsp_459670_5524065_aresp_398617_STJ
91cdb7d385d4,ag,986286,STJ,20110413_REsp_1136904_2910686,20110413_REsp_1136904_2910686_ag_986286_STJ
a73a13b156d9,resp,473159,STJ,20081219_Ag_943418_7513484,20081219_Ag_943418_7513484_resp_473159_STJ
a73a13b156d9,resp,473159,STJ,20081212_REsp_1012999_2746074,20081212_REsp_1012999_2746074_resp_473159_STJ
a73a13b156d9,resp,473159,STJ,20090805_REsp_988520_3047564,20090805_REsp_988520_3047564_resp_473159_STJ
3867b00511a0,resp,1033241,STJ,20130403_AREsp_263271_5299358,20130403_AREsp_263271_5299358_resp_1033241_STJ
e64c8520ab91,ag,845425,STJ,20090921_Ag_1183597_4559317,20090921_Ag_1183597_4559317_ag_845425_STJ
eee350f04359,resp,1025298,STJ,20110324_Ag_1376571_4149556,20110324_Ag_1376571_4149556_resp_1025298_STJ
6dc00388c43d,resp,1157271,STJ,20150701_REsp_1357149_499222,20150701_REsp_1357149_499222_resp_1157271_STJ
e2f3fb0291f7,sum,389,STJ,20100902_Ag_1326494_4002515,20100902_Ag_1326494_4002515_sum_389_STJ
ebaaaf1b0365,resp,1025298,STJ,20120626_AREsp_168724_6650706,20120626_AREsp_168724_6650706_resp_1025298_STJ
48f2027fe03d,sum,5,STJ,20081219_Ag_943418_7513484,20081219_Ag_943418_7513484_sum_5_STJ
48f2027fe03d,sum,5,STJ,20081212_REsp_1012999_2746074,20081212_REsp_1012999_2746074_sum_5_STJ
48f2027fe03d,sum,5,STJ,20090805_REsp_988520_3047564,20090805_REsp_988520_3047564_sum_5_STJ
48f2027fe03d,sum,7,STJ,20081219_Ag_943418_7513484,20081219_Ag_943418_7513484_sum_7_STJ
48f2027fe03d,sum,7,STJ,20081212_REsp_1012999_2746074,20081212_REsp_1012999_2746074_sum_7_STJ
48f2027fe03d,sum,7,STJ,20090805_REsp_988520_3047564,20090805_REsp_988520_3047564_sum_7_STJ
f12ca7a2bfc4,resp,1033241,STJ,20110505_Ag_1397103_4362216,20110505_Ag_1397103_4362216_resp_1033241_STJ
b2b10964a137,ag,908764,STJ,20081219_Ag_943418_7513484,20081219_Ag_943418_7513484_ag_908764_STJ
b2b10964a137,ag,908764,STJ,20081212_REsp_1012999_2746074,20081212_REsp_1012999_2746074_ag_908764_STJ
b2b10964a137,ag,908764,STJ,20090805_REsp_988520_3047564,20090805_REsp_988520_3047564_ag_908764_STJ
dbfc6fd14751,resp,943532,STJ,20100902_Ag_1326494_4002515,20100902_Ag_1326494_4002515_resp_943532_STJ
b9713e338c00,sum,371,STJ,20100920_Ag_1243275_4232662,20100920_Ag_1243275_4232662_sum_371_STJ
f336838014d4,aresp,225309,STJ,20130404_AREsp_305361_5484019,20130404_AREsp_305361_5484019_aresp_225309_STJ
